#,Name,Type 1,Type 2,Year,HitPoints,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Generation,Legendary
344,Claydol,Ground,Psychic,2006,60,70,105,70,120,75,3,FALSE
345,Lileep,Rock,Grass,2006,66,41,77,61,87,23,3,FALSE
346,Cradily,Rock,Grass,2006,86,81,97,81,107,43,3,FALSE
347,Anorith,Rock,Bug,2006,45,95,50,40,50,75,3,FALSE
348,Armaldo,Rock,Bug,2006,75,125,100,70,80,45,3,FALSE
349,Feebas,Water,,2006,20,15,20,10,55,80,3,FALSE
350,Milotic,Water,,2006,95,60,79,100,125,81,3,FALSE
351,Castform,Normal,,2006,70,70,70,70,70,70,3,FALSE
352,Kecleon,Normal,,2006,60,90,70,60,120,40,3,FALSE
353,Shuppet,Ghost,,2006,44,75,35,63,33,45,3,FALSE
354,Banette,Ghost,,2006,64,115,65,83,63,65,3,FALSE
354,BanetteMega Banette,Ghost,,2006,64,165,75,93,83,75,3,FALSE
355,Duskull,Ghost,,2006,20,40,90,30,90,25,3,FALSE
356,Dusclops,Ghost,,2006,40,70,130,60,130,25,3,FALSE
357,Tropius,Grass,Flying,2006,99,68,83,72,87,51,3,FALSE
358,Chimecho,Psychic,,2006,65,50,70,95,80,65,3,FALSE
359,Absol,Dark,,2006,65,130,60,75,60,75,3,FALSE
359,AbsolMega Absol,Dark,,2006,65,150,60,115,60,115,3,FALSE
360,Wynaut,Psychic,,2006,95,23,48,23,48,23,3,FALSE
361,Snorunt,Ice,,2006,50,50,50,50,50,50,3,FALSE
362,Glalie,Ice,,2006,80,80,80,80,80,80,3,FALSE
362,GlalieMega Glalie,Ice,,2006,80,120,80,120,80,100,3,FALSE
363,Spheal,Ice,Water,2006,70,40,50,55,50,25,3,FALSE
364,Sealeo,Ice,Water,2006,90,60,70,75,70,45,3,FALSE
365,Walrein,Ice,Water,2006,110,80,90,95,90,65,3,FALSE
366,Clamperl,Water,,2006,35,64,85,74,55,32,3,FALSE
367,Huntail,Water,,2006,55,104,105,94,75,52,3,FALSE
368,Gorebyss,Water,,2006,55,84,105,114,75,52,3,FALSE
369,Relicanth,Water,Rock,2006,100,90,130,45,65,55,3,FALSE
370,Luvdisc,Water,,2006,43,30,55,40,65,97,3,FALSE
371,Bagon,Dragon,,2007,45,75,60,40,30,50,3,FALSE
372,Shelgon,Dragon,,2007,65,95,100,60,50,50,3,FALSE
373,Salamence,Dragon,Flying,2007,95,135,80,110,80,100,3,FALSE
373,SalamenceMega Salamence,Dragon,Flying,2007,95,145,130,120,90,120,3,FALSE
374,Beldum,Steel,Psychic,2007,40,55,80,35,60,30,3,FALSE
375,Metang,Steel,Psychic,2007,60,75,100,55,80,50,3,FALSE
376,Metagross,Steel,Psychic,2007,80,135,130,95,90,70,3,FALSE
376,MetagrossMega Metagross,Steel,Psychic,2007,80,145,150,105,110,110,3,FALSE
377,Regirock,Rock,,2007,80,100,200,50,100,50,3,TRUE
378,Regice,Ice,,2007,80,50,100,100,200,50,3,TRUE
379,Registeel,Steel,,2007,80,75,150,75,150,50,3,TRUE
380,Latias,Dragon,Psychic,2007,80,80,90,110,130,110,3,TRUE
380,LatiasMega Latias,Dragon,Psychic,2007,80,100,120,140,150,110,3,TRUE
381,Latios,Dragon,Psychic,2007,80,90,80,130,110,110,3,TRUE
381,LatiosMega Latios,Dragon,Psychic,2007,80,130,100,160,120,110,3,TRUE
382,Kyogre,Water,,2007,100,100,90,150,140,90,3,TRUE
382,KyogrePrimal Kyogre,Water,,2007,100,150,90,180,160,90,3,TRUE
383,Groudon,Ground,,2007,100,150,140,100,90,90,3,TRUE
383,GroudonPrimal Groudon,Ground,Fire,2007,100,180,160,150,90,90,3,TRUE
384,Rayquaza,Dragon,Flying,2007,105,150,90,150,90,95,3,TRUE
384,RayquazaMega Rayquaza,Dragon,Flying,2007,105,180,100,180,100,115,3,TRUE
385,Jirachi,Steel,Psychic,2007,100,100,100,100,100,100,3,TRUE
386,DeoxysNormal Forme,Psychic,,2007,50,150,50,150,50,150,3,TRUE
386,DeoxysAttack Forme,Psychic,,2007,50,180,20,180,20,150,3,TRUE
386,DeoxysDefense Forme,Psychic,,2007,50,70,160,70,160,90,3,TRUE
386,DeoxysSpeed Forme,Psychic,,2007,50,95,90,95,90,180,3,TRUE
387,Turtwig,Grass,,2007,55,68,64,45,55,31,4,FALSE
388,Grotle,Grass,,2007,75,89,85,55,65,36,4,FALSE
389,Torterra,Grass,Ground,2007,95,109,105,75,85,56,4,FALSE
390,Chimchar,Fire,,2007,44,58,44,58,44,61,4,FALSE
391,Monferno,Fire,Fighting,2007,64,78,52,78,52,81,4,FALSE
392,Infernape,Fire,Fighting,2007,76,104,71,104,71,108,4,FALSE
393,Piplup,Water,,2007,53,51,53,61,56,40,4,FALSE
394,Prinplup,Water,,2007,64,66,68,81,76,50,4,FALSE
395,Empoleon,Water,Steel,2007,84,86,88,111,101,60,4,FALSE
396,Starly,Normal,Flying,2007,40,55,30,30,30,60,4,FALSE
397,Staravia,Normal,Flying,2007,55,75,50,40,40,80,4,FALSE
398,Staraptor,Normal,Flying,2007,85,120,70,50,60,100,4,FALSE
399,Bidoof,Normal,,2007,59,45,40,35,40,31,4,FALSE
400,Bibarel,Normal,Water,2007,79,85,60,55,60,71,4,FALSE
401,Kricketot,Bug,,2007,37,25,41,25,41,25,4,FALSE
402,Kricketune,Bug,,2007,77,85,51,55,51,65,4,FALSE
403,Shinx,Electric,,2007,45,65,34,40,34,45,4,FALSE
404,Luxio,Electric,,2007,60,85,49,60,49,60,4,FALSE
405,Luxray,Electric,,2007,80,120,79,95,79,70,4,FALSE
406,Budew,Grass,Poison,2007,40,30,35,50,70,55,4,FALSE
407,Roserade,Grass,Poison,2007,60,70,65,125,105,90,4,FALSE
408,Cranidos,Rock,,2007,67,125,40,30,30,58,4,FALSE
409,Rampardos,Rock,,2007,97,165,60,65,50,58,4,FALSE
410,Shieldon,Rock,Steel,2007,30,42,118,42,88,30,4,FALSE
411,Bastiodon,Rock,Steel,2007,60,52,168,47,138,30,4,FALSE
412,Burmy,Bug,,2007,40,29,45,29,45,36,4,FALSE
413,WormadamPlant Cloak,Bug,Grass,2007,60,59,85,79,105,36,4,FALSE
413,WormadamSandy Cloak,Bug,Ground,2007,60,79,105,59,85,36,4,FALSE
413,WormadamTrash Cloak,Bug,Steel,2007,60,69,95,69,95,36,4,FALSE
414,Mothim,Bug,Flying,2007,70,94,50,94,50,66,4,FALSE
415,Combee,Bug,Flying,2007,30,30,42,30,42,70,4,FALSE
416,Vespiquen,Bug,Flying,2007,70,80,102,80,102,40,4,FALSE
417,Pachirisu,Electric,,2007,60,45,70,45,90,95,4,FALSE
418,Buizel,Water,,2007,55,65,35,60,30,85,4,FALSE
419,Floatzel,Water,,2007,85,105,55,85,50,115,4,FALSE
420,Cherubi,Grass,,2007,45,35,45,62,53,35,4,FALSE
421,Cherrim,Grass,,2007,70,60,70,87,78,85,4,FALSE
422,Shellos,Water,,2007,76,48,48,57,62,34,4,FALSE
423,Gastrodon,Water,Ground,2007,111,83,68,92,82,39,4,FALSE
424,Ambipom,Normal,,2007,75,100,66,60,66,115,4,FALSE
425,Drifloon,Ghost,Flying,2007,90,50,34,60,44,70,4,FALSE
426,Drifblim,Ghost,Flying,2007,150,80,44,90,54,80,4,FALSE
427,Buneary,Normal,,2007,55,66,44,44,56,85,4,FALSE
428,Lopunny,Normal,,2007,65,76,84,54,96,105,4,FALSE
428,LopunnyMega Lopunny,Normal,Fighting,2007,65,136,94,54,96,135,4,FALSE
429,Mismagius,Ghost,,2007,60,60,60,105,105,105,4,FALSE
430,Honchkrow,Dark,Flying,2007,100,125,52,105,52,71,4,FALSE
431,Glameow,Normal,,2007,49,55,42,42,37,85,4,FALSE
432,Purugly,Normal,,2007,71,82,64,64,59,112,4,FALSE
433,Chingling,Psychic,,2007,45,30,50,65,50,45,4,FALSE
434,Stunky,Poison,Dark,2007,63,63,47,41,41,74,4,FALSE
435,Skuntank,Poison,Dark,2007,103,93,67,71,61,84,4,FALSE
436,Bronzor,Steel,Psychic,2007,57,24,86,24,86,23,4,FALSE
437,Bronzong,Steel,Psychic,2007,67,89,116,79,116,33,4,FALSE
438,Bonsly,Rock,,2007,50,80,95,10,45,10,4,FALSE
439,Mime Jr.,Psychic,Fairy,2007,20,25,45,70,90,60,4,FALSE
440,Happiny,Normal,,2007,100,5,5,15,65,30,4,FALSE
441,Chatot,Normal,Flying,2007,76,65,45,92,42,91,4,FALSE
442,Spiritomb,Ghost,Dark,2007,50,92,108,92,108,35,4,FALSE
443,Gible,Dragon,Ground,2007,58,70,45,40,45,42,4,FALSE
444,Gabite,Dragon,Ground,2007,68,90,65,50,55,82,4,FALSE
445,Garchomp,Dragon,Ground,2007,108,130,95,80,85,102,4,FALSE
445,GarchompMega Garchomp,Dragon,Ground,2007,108,170,115,120,95,92,4,FALSE
446,Munchlax,Normal,,2007,135,85,40,40,85,5,4,FALSE
447,Riolu,Fighting,,2007,40,70,40,35,40,60,4,FALSE
448,Lucario,Fighting,Steel,2007,70,110,70,115,70,90,4,FALSE
448,LucarioMega Lucario,Fighting,Steel,2007,70,145,88,140,70,112,4,FALSE
449,Hippopotas,Ground,,2007,68,72,78,38,42,32,4,FALSE
450,Hippowdon,Ground,,2007,108,112,118,68,72,47,4,FALSE
451,Skorupi,Poison,Bug,2007,40,50,90,30,55,65,4,FALSE
452,Drapion,Poison,Dark,2007,70,90,110,60,75,95,4,FALSE
453,Croagunk,Poison,Fighting,2007,48,61,40,61,40,50,4,FALSE
454,Toxicroak,Poison,Fighting,2007,83,106,65,86,65,85,4,FALSE
455,Carnivine,Grass,,2007,74,100,72,90,72,46,4,FALSE
456,Finneon,Water,,2007,49,49,56,49,61,66,4,FALSE
457,Lumineon,Water,,2007,69,69,76,69,86,91,4,FALSE
458,Mantyke,Water,Flying,2007,45,20,50,60,120,50,4,FALSE
459,Snover,Grass,Ice,2007,60,62,50,62,60,40,4,FALSE
460,Abomasnow,Grass,Ice,2007,90,92,75,92,85,60,4,FALSE
460,AbomasnowMega Abomasnow,Grass,Ice,2007,90,132,105,132,105,30,4,FALSE
461,Weavile,Dark,Ice,2007,70,120,65,45,85,125,4,FALSE
462,Magnezone,Electric,Steel,2007,70,70,115,130,90,60,4,FALSE
463,Lickilicky,Normal,,2007,110,85,95,80,95,50,4,FALSE
464,Rhyperior,Ground,Rock,2007,115,140,130,55,55,40,4,FALSE
465,Tangrowth,Grass,,2007,100,100,125,110,50,50,4,FALSE
466,Electivire,Electric,,2007,75,123,67,95,85,95,4,FALSE
467,Magmortar,Fire,,2007,75,95,67,125,95,83,4,FALSE
468,Togekiss,Fairy,Flying,2007,85,50,95,120,115,80,4,FALSE
469,Yanmega,Bug,Flying,2007,86,76,86,116,56,95,4,FALSE
470,Leafeon,Grass,,2007,65,110,130,60,65,95,4,FALSE
471,Glaceon,Ice,,2007,65,60,110,130,95,65,4,FALSE
472,Gliscor,Ground,Flying,2007,75,95,125,45,75,95,4,FALSE
473,Mamoswine,Ice,Ground,2007,110,130,80,70,60,80,4,FALSE
474,Porygon-Z,Normal,,2007,85,80,70,135,75,90,4,FALSE
475,Gallade,Psychic,Fighting,2007,68,125,65,65,115,80,4,FALSE
475,GalladeMega Gallade,Psychic,Fighting,2007,68,165,95,65,115,110,4,FALSE
476,Probopass,Rock,Steel,2007,60,55,145,75,150,40,4,FALSE
477,Dusknoir,Ghost,,2007,45,100,135,65,135,45,4,FALSE
478,Froslass,Ice,Ghost,2007,70,80,70,80,70,110,4,FALSE
479,Rotom,Electric,Ghost,2007,50,50,77,95,77,91,4,FALSE
479,RotomHeat Rotom,Electric,Fire,2007,50,65,107,105,107,86,4,FALSE
479,RotomWash Rotom,Electric,Water,2007,50,65,107,105,107,86,4,FALSE
479,RotomFrost Rotom,Electric,Ice,2007,50,65,107,105,107,86,4,FALSE
479,RotomFan Rotom,Electric,Flying,2007,50,65,107,105,107,86,4,FALSE
479,RotomMow Rotom,Electric,Grass,2007,50,65,107,105,107,86,4,FALSE
480,Uxie,Psychic,,2007,75,75,130,75,130,95,4,TRUE
481,Mesprit,Psychic,,2007,80,105,105,105,105,80,4,TRUE
482,Azelf,Psychic,,2007,75,125,70,125,70,115,4,TRUE
483,Dialga,Steel,Dragon,2007,100,120,120,150,100,90,4,TRUE
484,Palkia,Water,Dragon,2007,90,120,100,150,120,100,4,TRUE
485,Heatran,Fire,Steel,2007,91,90,106,130,106,77,4,TRUE
486,Regigigas,Normal,,2007,110,160,110,80,110,100,4,TRUE
487,GiratinaAltered Forme,Ghost,Dragon,2007,150,100,120,100,120,90,4,TRUE
487,GiratinaOrigin Forme,Ghost,Dragon,2007,150,120,100,120,100,90,4,TRUE
488,Cresselia,Psychic,,2007,120,70,120,75,130,85,4,FALSE
489,Phione,Water,,2007,80,80,80,80,80,80,4,FALSE
490,Manaphy,Water,,2007,100,100,100,100,100,100,4,FALSE
491,Darkrai,Dark,,2007,70,90,90,135,90,125,4,TRUE
492,ShayminLand Forme,Grass,,2007,100,100,100,100,100,100,4,TRUE
492,ShayminSky Forme,Grass,Flying,2007,100,103,75,120,75,127,4,TRUE
493,Arceus,Normal,,2007,120,120,120,120,120,120,4,TRUE
494,Victini,Psychic,Fire,2007,100,100,100,100,100,100,5,TRUE
495,Snivy,Grass,,2007,45,45,55,45,55,63,5,FALSE
496,Servine,Grass,,2007,60,60,75,60,75,83,5,FALSE
497,Serperior,Grass,,2007,75,75,95,75,95,113,5,FALSE
498,Tepig,Fire,,2007,65,63,45,45,45,45,5,FALSE
499,Pignite,Fire,Fighting,2007,90,93,55,70,55,55,5,FALSE
500,Emboar,Fire,Fighting,2007,110,123,65,100,65,65,5,FALSE
501,Oshawott,Water,,2007,55,55,45,63,45,45,5,FALSE
502,Dewott,Water,,2007,75,75,60,83,60,60,5,FALSE
503,Samurott,Water,,2007,95,100,85,108,70,70,5,FALSE
504,Patrat,Normal,,2007,45,55,39,35,39,42,5,FALSE
505,Watchog,Normal,,2007,60,85,69,60,69,77,5,FALSE
506,Lillipup,Normal,,2007,45,60,45,25,45,55,5,FALSE
507,Herdier,Normal,,2007,65,80,65,35,65,60,5,FALSE
508,Stoutland,Normal,,2007,85,110,90,45,90,80,5,FALSE
509,Purrloin,Dark,,2007,41,50,37,50,37,66,5,FALSE
510,Liepard,Dark,,2007,64,88,50,88,50,106,5,FALSE
511,Pansage,Grass,,2007,50,53,48,53,48,64,5,FALSE
512,Simisage,Grass,,2007,75,98,63,98,63,101,5,FALSE
513,Pansear,Fire,,2007,50,53,48,53,48,64,5,FALSE
514,Simisear,Fire,,2007,75,98,63,98,63,101,5,FALSE
515,Panpour,Water,,2007,50,53,48,53,48,64,5,FALSE
516,Simipour,Water,,2007,75,98,63,98,63,101,5,FALSE
517,Munna,Psychic,,2007,76,25,45,67,55,24,5,FALSE
518,Musharna,Psychic,,2007,116,55,85,107,95,29,5,FALSE
519,Pidove,Normal,Flying,2007,50,55,50,36,30,43,5,FALSE
520,Tranquill,Normal,Flying,2007,62,77,62,50,42,65,5,FALSE
521,Unfezant,Normal,Flying,2007,80,115,80,65,55,93,5,FALSE
522,Blitzle,Electric,,2007,45,60,32,50,32,76,5,FALSE
523,Zebstrika,Electric,,2007,75,100,63,80,63,116,5,FALSE
524,Roggenrola,Rock,,2007,55,75,85,25,25,15,5,FALSE
525,Boldore,Rock,,2007,70,105,105,50,40,20,5,FALSE
526,Gigalith,Rock,,2007,85,135,130,60,80,25,5,FALSE
527,Woobat,Psychic,Flying,2007,55,45,43,55,43,72,5,FALSE
528,Swoobat,Psychic,Flying,2007,67,57,55,77,55,114,5,FALSE
529,Drilbur,Ground,,2007,60,85,40,30,45,68,5,FALSE
530,Excadrill,Ground,Steel,2007,110,135,60,50,65,88,5,FALSE
531,Audino,Normal,,2007,103,60,86,60,86,50,5,FALSE
531,AudinoMega Audino,Normal,Fairy,2007,103,60,126,80,126,50,5,FALSE
532,Timburr,Fighting,,2007,75,80,55,25,35,35,5,FALSE
533,Gurdurr,Fighting,,2007,85,105,85,40,50,40,5,FALSE
534,Conkeldurr,Fighting,,2007,105,140,95,55,65,45,5,FALSE
535,Tympole,Water,,2007,50,50,40,50,40,64,5,FALSE
536,Palpitoad,Water,Ground,2007,75,65,55,65,55,69,5,FALSE
537,Seismitoad,Water,Ground,2007,105,95,75,85,75,74,5,FALSE
538,Throh,Fighting,,2007,120,100,85,30,85,45,5,FALSE
539,Sawk,Fighting,,2007,75,125,75,30,75,85,5,FALSE
540,Sewaddle,Bug,Grass,2007,45,53,70,40,60,42,5,FALSE
541,Swadloon,Bug,Grass,2007,55,63,90,50,80,42,5,FALSE
542,Leavanny,Bug,Grass,2007,75,103,80,70,80,92,5,FALSE
543,Venipede,Bug,Poison,2007,30,45,59,30,39,57,5,FALSE
544,Whirlipede,Bug,Poison,2007,40,55,99,40,79,47,5,FALSE
545,Scolipede,Bug,Poison,2007,60,100,89,55,69,112,5,FALSE
546,Cottonee,Grass,Fairy,2007,40,27,60,37,50,66,5,FALSE
547,Whimsicott,Grass,Fairy,2007,60,67,85,77,75,116,5,FALSE
548,Petilil,Grass,,2007,45,35,50,70,50,30,5,FALSE
549,Lilligant,Grass,,2007,70,60,75,110,75,90,5,FALSE
550,Basculin,Water,,2007,70,92,65,80,55,98,5,FALSE
551,Sandile,Ground,Dark,2007,50,72,35,35,35,65,5,FALSE
552,Krokorok,Ground,Dark,2007,60,82,45,45,45,74,5,FALSE
553,Krookodile,Ground,Dark,2007,95,117,80,65,70,92,5,FALSE
554,Darumaka,Fire,,2008,70,90,45,15,45,50,5,FALSE
555,DarmanitanStandard Mode,Fire,,2008,105,140,55,30,55,95,5,FALSE
555,DarmanitanZen Mode,Fire,Psychic,2008,105,30,105,140,105,55,5,FALSE
556,Maractus,Grass,,2008,75,86,67,106,67,60,5,FALSE
557,Dwebble,Bug,Rock,2008,50,65,85,35,35,55,5,FALSE
558,Crustle,Bug,Rock,2008,70,95,125,65,75,45,5,FALSE
559,Scraggy,Dark,Fighting,2008,50,75,70,35,70,48,5,FALSE
560,Scrafty,Dark,Fighting,2008,65,90,115,45,115,58,5,FALSE
561,Sigilyph,Psychic,Flying,2008,72,58,80,103,80,97,5,FALSE
562,Yamask,Ghost,,2008,38,30,85,55,65,30,5,FALSE
563,Cofagrigus,Ghost,,2008,58,50,145,95,105,30,5,FALSE
564,Tirtouga,Water,Rock,2008,54,78,103,53,45,22,5,FALSE
565,Carracosta,Water,Rock,2008,74,108,133,83,65,32,5,FALSE
566,Archen,Rock,Flying,2008,55,112,45,74,45,70,5,FALSE
567,Archeops,Rock,Flying,2008,75,140,65,112,65,110,5,FALSE
568,Trubbish,Poison,,2008,50,50,62,40,62,65,5,FALSE
569,Garbodor,Poison,,2008,80,95,82,60,82,75,5,FALSE
570,Zorua,Dark,,2008,40,65,40,80,40,65,5,FALSE
571,Zoroark,Dark,,2008,60,105,60,120,60,105,5,FALSE
572,Minccino,Normal,,2008,55,50,40,40,40,75,5,FALSE
573,Cinccino,Normal,,2008,75,95,60,65,60,115,5,FALSE
574,Gothita,Psychic,,2008,45,30,50,55,65,45,5,FALSE
575,Gothorita,Psychic,,2008,60,45,70,75,85,55,5,FALSE
576,Gothitelle,Psychic,,2008,70,55,95,95,110,65,5,FALSE
577,Solosis,Psychic,,2008,45,30,40,105,50,20,5,FALSE
578,Duosion,Psychic,,2008,65,40,50,125,60,30,5,FALSE
579,Reuniclus,Psychic,,2008,110,65,75,125,85,30,5,FALSE
580,Ducklett,Water,Flying,2008,62,44,50,44,50,55,5,FALSE
581,Swanna,Water,Flying,2008,75,87,63,87,63,98,5,FALSE
582,Vanillite,Ice,,2008,36,50,50,65,60,44,5,FALSE
583,Vanillish,Ice,,2008,51,65,65,80,75,59,5,FALSE
584,Vanilluxe,Ice,,2008,71,95,85,110,95,79,5,FALSE
585,Deerling,Normal,Grass,2008,60,60,50,40,50,75,5,FALSE
586,Sawsbuck,Normal,Grass,2008,80,100,70,60,70,95,5,FALSE
587,Emolga,Electric,Flying,2008,55,75,60,75,60,103,5,FALSE
588,Karrablast,Bug,,2008,50,75,45,40,45,60,5,FALSE
589,Escavalier,Bug,Steel,2008,70,135,105,60,105,20,5,FALSE
590,Foongus,Grass,Poison,2008,69,55,45,55,55,15,5,FALSE
591,Amoonguss,Grass,Poison,2009,114,85,70,85,80,30,5,FALSE
592,Frillish,Water,Ghost,2009,55,40,50,65,85,40,5,FALSE
593,Jellicent,Water,Ghost,2009,100,60,70,85,105,60,5,FALSE
594,Alomomola,Water,,2009,165,75,80,40,45,65,5,FALSE
595,Joltik,Bug,Electric,2009,50,47,50,57,50,65,5,FALSE
596,Galvantula,Bug,Electric,2009,70,77,60,97,60,108,5,FALSE
597,Ferroseed,Grass,Steel,2009,44,50,91,24,86,10,5,FALSE
598,Ferrothorn,Grass,Steel,2009,74,94,131,54,116,20,5,FALSE
599,Klink,Steel,,2009,40,55,70,45,60,30,5,FALSE
600,Klang,Steel,,2009,60,80,95,70,85,50,5,FALSE
601,Klinklang,Steel,,2009,60,100,115,70,85,90,5,FALSE
602,Tynamo,Electric,,2009,35,55,40,45,40,60,5,FALSE
603,Eelektrik,Electric,,2009,65,85,70,75,70,40,5,FALSE
604,Eelektross,Electric,,2009,85,115,80,105,80,50,5,FALSE
605,Elgyem,Psychic,,2009,55,55,55,85,55,30,5,FALSE
606,Beheeyem,Psychic,,2009,75,75,75,125,95,40,5,FALSE
607,Litwick,Ghost,Fire,2009,50,30,55,65,55,20,5,FALSE
608,Lampent,Ghost,Fire,2009,60,40,60,95,60,55,5,FALSE
609,Chandelure,Ghost,Fire,2009,60,55,90,145,90,80,5,FALSE
610,Axew,Dragon,,2009,46,87,60,30,40,57,5,FALSE
611,Fraxure,Dragon,,2009,66,117,70,40,50,67,5,FALSE
612,Haxorus,Dragon,,2009,76,147,90,60,70,97,5,FALSE
613,Cubchoo,Ice,,2009,55,70,40,60,40,40,5,FALSE
614,Beartic,Ice,,2009,95,110,80,70,80,50,5,FALSE
615,Cryogonal,Ice,,2009,70,50,30,95,135,105,5,FALSE
616,Shelmet,Bug,,2009,50,40,85,40,65,25,5,FALSE
617,Accelgor,Bug,,2009,80,70,40,100,60,145,5,FALSE
618,Stunfisk,Ground,Electric,2009,109,66,84,81,99,32,5,FALSE
619,Mienfoo,Fighting,,2009,45,85,50,55,50,65,5,FALSE
620,Mienshao,Fighting,,2009,65,125,60,95,60,105,5,FALSE
621,Druddigon,Dragon,,2009,77,120,90,60,90,48,5,FALSE
622,Golett,Ground,Ghost,2009,59,74,50,35,50,35,5,FALSE
623,Golurk,Ground,Ghost,2009,89,124,80,55,80,55,5,FALSE
624,Pawniard,Dark,Steel,2009,45,85,70,40,40,60,5,FALSE
625,Bisharp,Dark,Steel,2009,65,125,100,60,70,70,5,FALSE
626,Bouffalant,Normal,,2009,95,110,95,40,95,55,5,FALSE
627,Rufflet,Normal,Flying,2009,70,83,50,37,50,60,5,FALSE
628,Braviary,Normal,Flying,2009,100,123,75,57,75,80,5,FALSE
629,Vullaby,Dark,Flying,2009,70,55,75,45,65,60,5,FALSE
630,Mandibuzz,Dark,Flying,2009,110,65,105,55,95,80,5,FALSE
631,Heatmor,Fire,,2009,85,97,66,105,66,65,5,FALSE
632,Durant,Bug,Steel,2009,58,109,112,48,48,109,5,FALSE
633,Deino,Dark,Dragon,2009,52,65,50,45,50,38,5,FALSE
634,Zweilous,Dark,Dragon,2009,72,85,70,65,70,58,5,FALSE
635,Hydreigon,Dark,Dragon,2009,92,105,90,125,90,98,5,FALSE
636,Larvesta,Bug,Fire,2009,55,85,55,50,55,60,5,FALSE
637,Volcarona,Bug,Fire,2009,85,60,65,135,105,100,5,FALSE
638,Cobalion,Steel,Fighting,2009,91,90,129,90,72,108,5,TRUE
639,Terrakion,Rock,Fighting,2009,91,129,90,72,90,108,5,TRUE
640,Virizion,Grass,Fighting,2009,91,90,72,90,129,108,5,TRUE
641,TornadusIncarnate Forme,Flying,,2009,79,115,70,125,80,111,5,TRUE
641,TornadusTherian Forme,Flying,,2009,79,100,80,110,90,121,5,TRUE
642,ThundurusIncarnate Forme,Electric,Flying,2009,79,115,70,125,80,111,5,TRUE
642,ThundurusTherian Forme,Electric,Flying,2009,79,105,70,145,80,101,5,TRUE
643,Reshiram,Dragon,Fire,2009,100,120,100,150,120,90,5,TRUE
644,Zekrom,Dragon,Electric,2009,100,150,120,120,100,90,5,TRUE
645,LandorusIncarnate Forme,Ground,Flying,2009,89,125,90,115,80,101,5,TRUE
645,LandorusTherian Forme,Ground,Flying,2009,89,145,90,105,80,91,5,TRUE
646,Kyurem,Dragon,Ice,2009,125,130,90,130,90,95,5,TRUE
646,KyuremBlack Kyurem,Dragon,Ice,2009,125,170,100,120,90,95,5,TRUE
646,KyuremWhite Kyurem,Dragon,Ice,2009,125,120,90,170,100,95,5,TRUE
647,KeldeoOrdinary Forme,Water,Fighting,2009,91,72,90,129,90,108,5,FALSE
647,KeldeoResolute Forme,Water,Fighting,2009,91,72,90,129,90,108,5,FALSE
648,MeloettaAria Forme,Normal,Psychic,2009,100,77,77,128,128,90,5,FALSE
648,MeloettaPirouette Forme,Normal,Fighting,2009,100,128,90,77,77,128,5,FALSE
649,Genesect,Bug,Steel,2009,71,120,95,120,95,99,5,FALSE
650,Chespin,Grass,,2009,56,61,65,48,45,38,6,FALSE
651,Quilladin,Grass,,2009,61,78,95,56,58,57,6,FALSE
652,Chesnaught,Grass,Fighting,2009,88,107,122,74,75,64,6,FALSE
653,Fennekin,Fire,,2009,40,45,40,62,60,60,6,FALSE
654,Braixen,Fire,,2009,59,59,58,90,70,73,6,FALSE
655,Delphox,Fire,Psychic,2009,75,69,72,114,100,104,6,FALSE
656,Froakie,Water,,2009,41,56,40,62,44,71,6,FALSE
657,Frogadier,Water,,2009,54,63,52,83,56,97,6,FALSE
658,Greninja,Water,Dark,2009,72,95,67,103,71,122,6,FALSE
659,Bunnelby,Normal,,2009,38,36,38,32,36,57,6,FALSE
660,Diggersby,Normal,Ground,2009,85,56,77,50,77,78,6,FALSE
661,Fletchling,Normal,Flying,2009,45,50,43,40,38,62,6,FALSE
662,Fletchinder,Fire,Flying,2009,62,73,55,56,52,84,6,FALSE
663,Talonflame,Fire,Flying,2009,78,81,71,74,69,126,6,FALSE
664,Scatterbug,Bug,,2009,38,35,40,27,25,35,6,FALSE
665,Spewpa,Bug,,2009,45,22,60,27,30,29,6,FALSE
666,Vivillon,Bug,Flying,2009,80,52,50,90,50,89,6,FALSE
667,Litleo,Fire,Normal,2009,62,50,58,73,54,72,6,FALSE
668,Pyroar,Fire,Normal,2009,86,68,72,109,66,106,6,FALSE
669,Flabébé,Fairy,,2009,44,38,39,61,79,42,6,FALSE
670,Floette,Fairy,,2009,54,45,47,75,98,52,6,FALSE
671,Florges,Fairy,,2009,78,65,68,112,154,75,6,FALSE
672,Skiddo,Grass,,2009,66,65,48,62,57,52,6,FALSE
673,Gogoat,Grass,,2009,123,100,62,97,81,68,6,FALSE
674,Pancham,Fighting,,2009,67,82,62,46,48,43,6,FALSE
675,Pangoro,Fighting,Dark,2009,95,124,78,69,71,58,6,FALSE
676,Furfrou,Normal,,2009,75,80,60,65,90,102,6,FALSE
677,Espurr,Psychic,,2009,62,48,54,63,60,68,6,FALSE
678,MeowsticMale,Psychic,,2009,74,48,76,83,81,104,6,FALSE
678,MeowsticFemale,Psychic,,2009,74,48,76,83,81,104,6,FALSE
679,Honedge,Steel,Ghost,2009,45,80,100,35,37,28,6,FALSE
680,Doublade,Steel,Ghost,2009,59,110,150,45,49,35,6,FALSE
